app/api/custom-fields/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabaseAdmin' or its corresponding type declarations.
app/api/custom-fields/route.ts(3,64): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
node_modules/zod/v4/locales/index.d.cts(1,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/ar"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(2,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/az"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(3,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/be"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(4,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/bg"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(5,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/ca"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(6,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/cs"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(7,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/da"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(8,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/de"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(9,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/el"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(10,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/en"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(11,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/eo"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(12,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/es"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(13,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/fa"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(14,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/fi"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(15,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/fr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(16,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/fr-CA"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(17,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/he"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(18,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/hr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(19,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/hu"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(20,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/hy"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(21,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/id"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(22,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/is"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(23,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/it"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(24,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/ja"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(25,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/ka"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(26,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/kh"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(27,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/km"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(28,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/ko"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(29,21): error TS1259: Module '"C:/Users/yahya/Desktop/inventoryup/inventory/node_modules/zod/v4/locales/lt"' can only be default-imported using the 'esModuleInterop' flag
